-------------------------------------------------------------------------------
Build version: 2.10.0 version code: 420
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.5% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 4.0 mb	 0.2% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_menu-1024x1024-fmt4
 4.0 mb	 0.2% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_lab-1024x1024-fmt4
 1.5 mb	 0.1% Assets/Art/UI/Loading/loading_image_skeletondragon.png
 1.1 mb	 0.1% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad.asset
 1.1 mb	 0.1% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl.asset
 1.0 mb	 0.1% Assets/Engine/Shaders/ScenaryStandard.shader
 1.0 mb	 0.1% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA.asset
 1.0 mb	 0.1% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO.asset
 1.0 mb	 0.1% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_ingame_white-512x512-fmt4
 986.8 kb	 0.1% Assets/Art/UI/Seasons/Christmas/xmas_guarland.png
 812.7 kb	 0.0% Assets/Engine/Shaders/Dragon/DragonStandard.shader
 757.7 kb	 0.0% Assets/External/TextMesh Pro/Fonts/ARIAL.TTF
 706.4 kb	 0.0% Assets/Art/UI/Seasons/Spring/spring_deco_branch.png
 682.9 kb	 0.0% Assets/Game/Scenes/SC_Menu/Lightmap-1_comp_light.exr
 682.9 kb	 0.0% Assets/Game/Scenes/SC_Menu/Lightmap-0_comp_light.exr
 682.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_rock_diff_tile_01.tga
 682.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_dark_rock_diff_01.tga
 682.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_rock_diff_01.tga
 682.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_0_normal.tga
 682.9 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/ChestIngame_NORMAL.tga
 680.8 kb	 0.0% Assets/Game/Audio/music/hd_music_menu_short.wav
 678.4 kb	 0.0% Assets/Resources/UI/Menu/QR_codes/android_qr.png
 678.4 kb	 0.0% Assets/Resources/UI/Menu/QR_codes/ios_qr.png
 669.6 kb	 0.0% Assets/Art/UI/Game/PF_GameHUD VariantB.prefab
 669.6 kb	 0.0% Assets/Art/UI/Game/PF_GameHUD VariantA.prefab
 520.4 kb	 0.0% Assets/Resources/UI/Common/SpriteSheets/UI_spritesheet.png
 516.6 kb	 0.0% Assets/Game/SplashScreen/ubisoft_logo_stacked_white.png
 515.3 kb	 0.0% Assets/Resources/UI/Common/Logo/logo_jp.png
 514.8 kb	 0.0% Assets/Resources/UI/Common/Logo/logo_zh.png
 513.9 kb	 0.0% Assets/Resources/UI/Common/Logo/logo.png
 513.8 kb	 0.0% Assets/Art/UI/Popups/tutorial_controls.png
 512.2 kb	 0.0% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_menu_white-512x1024-fmt1
 512.2 kb	 0.0% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_ingame-512x256-fmt4
 461.4 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Clouds/cloud_01.png
 445.1 kb	 0.0% Assets/Art/UI/Menu/Graphics/frame_wood.png
 375.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Menu/Dragon_Classic@Glid_Variation.FBX
 356.7 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/GoldenEgg@Intro-Explode.FBX
 341.5 kb	 0.0% Assets/Engine/Shaders/MatCap/Materials/MT_MatCap_10.png
 341.5 kb	 0.0% Assets/Art/VFX/Textures/Light.png
 333.5 kb	 0.0% Resources/unity_builtin_extra
 292.4 kb	 0.0% Assets/Art/VFX/Prefabs/VFX_Confetti.prefab
 271.6 kb	 0.0% Assets/Art/UI/Seasons/Birthday/birthday_deco_cable.png
 271.6 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/chny_deco_cable.png
 267.0 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_FireSpriteSheet 1.png
 261.6 kb	 0.0% Assets/Art/3D/Metagame/Chests/ChestHi.FBX
 256.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_DragonRushFlamesLOW.png
 256.1 kb	 0.0% Assets/External/PolyMesh/Demo/Textures/Stone.png
 251.9 kb	 0.0% Assets/Resources/Localization/russian.txt
 251.0 kb	 0.0% Assets/Resources/Addressables/addressablesCatalog.json
 245.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/coin_pilon_001.fbx
 214.9 kb	 0.0% Assets/Resources/Localization/japanese.txt
 207.6 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupSettings.prefab
 207.2 kb	 0.0% Assets/Resources/Localization/french.txt
 204.2 kb	 0.0% Assets/Resources/Localization/korean.txt
 195.8 kb	 0.0% Assets/Resources/Localization/german.txt
 193.7 kb	 0.0% Assets/Art/UI/Map/icon_map_player.png
 192.1 kb	 0.0% Assets/Resources/UI/Common/Icons/user_picture_placeholder.png
 191.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/dragon_classic.FBX
 191.5 kb	 0.0% Assets/Resources/Localization/italian.txt
